#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="FixedTreeModel.t:tree" spec="fixedtreeanalysis.evolution.tree.FixedTreeDistribution">
#            <tree IsLabelledNewick="true" adjustTipHeights="false" id="Tree.t:tree" newick="(cell0-P:1,cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P:1,(cell11-19-24-28-30-P:1,cell68-70-P:1,(cell38-46-56-M4:1,(cell69-M4:1,cell74-M4:1):1,cell73-M4:1):1):1,(cell1-3-10-34-35-48-55-M3:1,cell59-61-M3:1):1,(cell2-5-27-31-M2:1,cell42-M2:1):1,(cell7-M1:1,(cell17-M1:1,cell22-M1:1):1):1):1" spec="fixedtreeanalysis.evolution.tree.FixedTree">
#                <taxonset id="TaxonSet.1" spec="beast.base.evolution.alignment.TaxonSet">
#                    <taxon id="cell0-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell11-19-24-28-30-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell68-70-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell38-46-56-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell69-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell74-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell73-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell1-3-10-34-35-48-55-M3" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell59-61-M3" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell2-5-27-31-M2" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell42-M2" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell7-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell17-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell22-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="nonZeroRatePrior.s:tissue" name="distribution">
#            <x id="nonZeroRates.s:tissue" spec="beast.base.evolution.Sum">
#                <arg dimension="36" id="rateIndicator.s:tissue" spec="beast.base.inference.parameter.BooleanParameter">true</arg>
#            </x>
#            <distr id="Poisson.0" offset="2.0" spec="beast.base.inference.distribution.Poisson">
#                <parameter estimate="false" id="RealParameter.10" name="lambda" spec="beast.base.inference.parameter.RealParameter">0.693</parameter>
#            </distr>
#        </prior>
#        <prior id="relativeGeoRatesPrior.s:tissue" name="distribution">
#            <parameter dimension="36" id="relativeGeoRates.s:tissue" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.8" name="alpha" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.9" name="beta" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="geoclockPrior.c:tissue" name="distribution">
#            <parameter id="traitClockRate.c:tissue" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.6" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.7" name="beta" spec="beast.base.inference.parameter.RealParameter">1000.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@sim1_true" id="treeLikelihood.sim1_true" spec="fixedtreeanalysis.evolution.likelihood.FixedTreeLikelihood" tree="@Tree.t:tree">
#            <siteModel id="FixedSiteModel.s:sim1_true" spec="fixedtreeanalysis.evolution.sitemodel.FixedSiteModel">
#                <parameter estimate="false" id="RealParameter.0" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter" upper="1.0">1.0</parameter>
#                <parameter id="RealParameter.1" lower="0.0" name="shape" spec="beast.base.inference.parameter.RealParameter" upper="0.0">1.0</parameter>
#                <parameter id="RealParameter.2" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="0.0">0.0</parameter>
#                <substModel id="JC69.s:sim1_true" spec="beast.base.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="FixedClock.c:sim1_true" spec="fixedtreeanalysis.evolution.branchratemodel.FixedClockModel">
#                <parameter estimate="false" id="RealParameter.3" name="clock.rate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#        <distribution id="traitedtreeLikelihood.tissue" spec="beastclassic.evolution.likelihood.AncestralStateTreeLikelihood" tag="location" tree="@Tree.t:tree">
#            <rootFrequencies estimate="false" id="Frequencies" spec="beast.base.evolution.substitutionmodel.Frequencies">
#                <parameter dimension="9" id="RealParameter" lower="0.0" name="frequencies" spec="beast.base.inference.parameter.RealParameter" upper="0.0">1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0</parameter>
#            </rootFrequencies>
#            <data id="tissue" spec="beastclassic.evolution.alignment.AlignmentFromTrait">
#                <traitSet id="traitSet.tissue" spec="beast.base.evolution.tree.TraitSet" taxa="@TaxonSet.1" traitname="discrete" value="cell0-P=P, cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P=P, cell11-19-24-28-30-P=P, cell68-70-P=P, cell38-46-56-M4=M4, cell69-M4=M4, cell74-M4=M4, cell73-M4=M4, cell1-3-10-34-35-48-55-M3=M3, cell59-61-M3=M3, cell2-5-27-31-M2=M2, cell42-M2=M2, cell7-M1=M1, cell17-M1=M1, cell22-M1=M1 "/>
#                <userDataType codeMap="P=0,M1=1,M2=2,M3=3,M4=4,M5=5,M6=6,M7=7,M8=8,? = 0 1 2 3 4 5 6 7 8" codelength="-1" id="traitDataType.tissue" spec="beast.base.evolution.datatype.UserDataType" states="9"/>
#            </data>
#            <siteModel gammaCategoryCount="1" id="geoSiteModel.s:tissue" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:tissue" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:tissue" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:tissue" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="svs.s:tissue" rateIndicator="@rateIndicator.s:tissue" rates="@relativeGeoRates.s:tissue" spec="beastclassic.evolution.substitutionmodel.SVSGeneralSubstitutionModel">
#                    <frequencies id="traitfreqs.s:tissue" spec="beast.base.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="9" id="traitfrequencies.s:tissue" name="frequencies" spec="beast.base.inference.parameter.RealParameter">0.11111111111</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@traitClockRate.c:tissue" id="StrictClockModel.c:tissue" spec="beast.base.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	rateIndicator.1	rateIndicator.2	rateIndicator.3	rateIndicator.4	rateIndicator.5	rateIndicator.6	rateIndicator.7	rateIndicator.8	rateIndicator.9	rateIndicator.10	rateIndicator.11	rateIndicator.12	rateIndicator.13	rateIndicator.14	rateIndicator.15	rateIndicator.16	rateIndicator.17	rateIndicator.18	rateIndicator.19	rateIndicator.20	rateIndicator.21	rateIndicator.22	rateIndicator.23	rateIndicator.24	rateIndicator.25	rateIndicator.26	rateIndicator.27	rateIndicator.28	rateIndicator.29	rateIndicator.30	rateIndicator.31	rateIndicator.32	rateIndicator.33	rateIndicator.34	rateIndicator.35	rateIndicator.36	relativeGeoRates.1	relativeGeoRates.2	relativeGeoRates.3	relativeGeoRates.4	relativeGeoRates.5	relativeGeoRates.6	relativeGeoRates.7	relativeGeoRates.8	relativeGeoRates.9	relativeGeoRates.10	relativeGeoRates.11	relativeGeoRates.12	relativeGeoRates.13	relativeGeoRates.14	relativeGeoRates.15	relativeGeoRates.16	relativeGeoRates.17	relativeGeoRates.18	relativeGeoRates.19	relativeGeoRates.20	relativeGeoRates.21	relativeGeoRates.22	relativeGeoRates.23	relativeGeoRates.24	relativeGeoRates.25	relativeGeoRates.26	relativeGeoRates.27	relativeGeoRates.28	relativeGeoRates.29	relativeGeoRates.30	relativeGeoRates.31	relativeGeoRates.32	relativeGeoRates.33	relativeGeoRates.34	relativeGeoRates.35	relativeGeoRates.36	traitClockRate	geoSubstModelLogger.relGeoRate_P_M1	geoSubstModelLogger.relGeoRate_P_M2	geoSubstModelLogger.relGeoRate_P_M3	geoSubstModelLogger.relGeoRate_P_M4	geoSubstModelLogger.relGeoRate_P_M5	geoSubstModelLogger.relGeoRate_P_M6	geoSubstModelLogger.relGeoRate_P_M7	geoSubstModelLogger.relGeoRate_P_M8	geoSubstModelLogger.relGeoRate_M1_M2	geoSubstModelLogger.relGeoRate_M1_M3	geoSubstModelLogger.relGeoRate_M1_M4	geoSubstModelLogger.relGeoRate_M1_M5	geoSubstModelLogger.relGeoRate_M1_M6	geoSubstModelLogger.relGeoRate_M1_M7	geoSubstModelLogger.relGeoRate_M1_M8	geoSubstModelLogger.relGeoRate_M2_M3	geoSubstModelLogger.relGeoRate_M2_M4	geoSubstModelLogger.relGeoRate_M2_M5	geoSubstModelLogger.relGeoRate_M2_M6	geoSubstModelLogger.relGeoRate_M2_M7	geoSubstModelLogger.relGeoRate_M2_M8	geoSubstModelLogger.relGeoRate_M3_M4	geoSubstModelLogger.relGeoRate_M3_M5	geoSubstModelLogger.relGeoRate_M3_M6	geoSubstModelLogger.relGeoRate_M3_M7	geoSubstModelLogger.relGeoRate_M3_M8	geoSubstModelLogger.relGeoRate_M4_M5	geoSubstModelLogger.relGeoRate_M4_M6	geoSubstModelLogger.relGeoRate_M4_M7	geoSubstModelLogger.relGeoRate_M4_M8	geoSubstModelLogger.relGeoRate_M5_M6	geoSubstModelLogger.relGeoRate_M5_M7	geoSubstModelLogger.relGeoRate_M5_M8	geoSubstModelLogger.relGeoRate_M6_M7	geoSubstModelLogger.relGeoRate_M6_M8	geoSubstModelLogger.relGeoRate_M7_M8
631000	-53.29924615836552	-18.563554452158137	-34.73569170620738	0.0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9618030628252079	2.8723021146514705	0.14742885768413	0.33447643519530124	1.5742372806553475	0.06918379929679425	0.17544177893124716	0.12172178769081424	0.22340479706655586	0.3294995572528985	1.0453748079220506	2.133730423298444	0.7512815324483539	0.5725159523352256	0.13704780932713412	0.23237972530753798	0.14372856015757082	0.45821104395806034	0.09028319918970784	0.5122177920263074	0.292612822935159	1.3762740982334707	0.7787753831494949	1.1648490439900707	0.08564673217456534	0.8440366353717054	0.8327698285948211	0.38335880785690674	1.5255755735011038	2.051594602786342	1.054374464099124	0.2063496368030182	0.009192766190235485	0.5370928290754082	0.4089040866795733	0.9460631846885635	0.3171004451735766	0.9618030628252079	0.0	0.0	0.33447643519530124	0.0	0.0	0.0	0.0	0.22340479706655586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14372856015757082	0.0	0.0	0.0	0.0	1.3762740982334707	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
632000	-47.49458460930832	-16.12095835354299	-31.373626255765327	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.316175421741038	0.06961586194177365	0.4455017079536418	0.44017248573132534	0.2251811927589584	0.3342589217501654	1.324457388814091	0.24206513099060575	0.6585324616082955	0.11421999597625042	0.028764538974876325	1.2109640429223156	0.5342554314063355	1.0658816635161557	0.051832472890048685	0.8230897827627851	1.7086259625731879	0.13864290060046805	0.03255385217964927	0.5916770475009533	0.07946819162810864	0.39645370410072794	2.9027269826086255	0.48339839611977636	0.38280272905583484	0.165930232654909	1.7891027757438556	1.458702382123569	1.1765091939303194	0.6967550697123455	0.20535635351345288	1.2231976420261057	0.012220204415807883	0.13362857037615652	0.3945056900383899	1.3304185390583294	0.05780896178321047	2.316175421741038	0.06961586194177365	0.4455017079536418	0.44017248573132534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
633000	-43.196219681426356	-14.540906152431887	-28.655313528994466	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0.5472793577908961	0.1159974154611935	0.6108637784126383	0.34958398197069723	0.6013763422523147	0.3166354224952443	0.6681317706611402	0.9561932654169861	0.49320003144953245	1.248479274537452	0.3459529796498368	1.7506732151400484	1.3028730574752183	0.24863362436766936	0.018955178298908325	0.22780780104671042	0.5469018732376989	0.381109267788945	0.061342151670498564	0.9077514399195868	1.2893307640138745	0.5795169345386846	0.9513923425519591	0.5692973342873452	0.10582966601832541	0.06156450304679531	0.17979802236620177	0.44744915463012136	0.31577293605248374	0.24866920238705834	1.302771918128338	0.7024032180969355	0.03021592620562566	0.3660246006911865	0.44544224102623914	1.6740229275720973	0.05985519663174465	0.5472793577908961	0.1159974154611935	0.6108637784126383	0.34958398197069723	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.24866920238705834	0.0	0.0	0.0	0.0	0.0	0.0
634000	-52.04322387686102	-14.364029728182494	-37.679194148678526	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.4792291695283301	0.910408051786133	0.18770948508793942	0.4175659606222738	3.216107042535148	0.07184198816914106	0.2950540384617412	0.6527748958657693	0.2677990265054194	1.9453478064261163	0.07195519402537495	0.8893309319877353	0.6383621139733119	0.8777599698854319	0.0978124634227373	0.015736689994164204	0.49766088573300665	0.09601471641530347	0.30578256868990894	0.8287142675741217	2.510539316785335	0.4279167886300563	1.9126489488745593	2.3332440367257155	0.016216146161517436	0.3610787014246965	1.4349676665842772	1.3909771659325343	0.34921889090518243	0.04225133845112159	0.27012300143606455	0.38457793133648294	0.644212595657317	0.10486473331269286	0.5722789878756106	2.464108770682508	0.44786151135963026	0.4792291695283301	0.910408051786133	0.18770948508793942	0.4175659606222738	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.464108770682508
635000	-51.94079178244145	-13.690973414076097	-38.249818368365354	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.481156992202156	0.6117471435686804	1.3156173501126014	0.4023115377891404	0.8725678438783446	1.6700329362986914	3.554314430348045	0.14123358102924202	1.194602210906725	0.26289031843879074	0.10925358707880893	0.8346547571090712	0.5123842992994263	1.8897312259090104	0.1433901905562961	0.537808344455602	0.32773466863389894	0.2478222678267852	1.219786342116655	1.5540390837703162	0.0572819276939719	0.3781253594579158	2.555285780669101	0.8865908113469293	0.025199378846370076	0.2569708419053744	0.7021712258893067	1.9397295484122317	0.20949415175716346	0.38180991842118867	0.10546454865446686	0.08085794405984095	0.8321265808777601	1.1583208018582272	0.299912174204148	3.2173383774936517	0.17281167523920524	0.481156992202156	0.6117471435686804	1.3156173501126014	0.4023115377891404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
636000	-55.8854138360368	-14.0507608512359	-41.8346529848009	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.31657917643209094	0.43270038466950506	0.26216632271665663	0.15136101605484054	0.820963812643792	1.2179025530050587	0.7738623823988827	0.10502699538398262	1.4253415954456767	0.8227174793577845	1.3973759181571235	1.457976616797561	0.4566345788938689	1.8448829693131275	1.1643978403491642	1.341229364532511	1.5260304416214605	2.1625907869986554	1.0133187136336448	0.5491922865847699	0.028618159551081494	0.8091552761384176	0.9688013585389724	2.536620178938074	0.0881408657076382	2.2062188068911692	0.355683024717554	0.5173340756284978	0.4629590937823317	0.1661721485838112	0.5172766811599078	0.0549158691081683	2.418532711482676	0.24979338822613695	1.866497809948129	1.8813134752706429	0.04794317588401354	0.31657917643209094	0.43270038466950506	0.26216632271665663	0.15136101605484054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.028618159551081494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
637000	-62.82402825470118	-16.431749721505412	-46.39227853319577	0.0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0283709754515125	3.413689015786299	0.9725721907521013	1.2241090689145033	1.3064397902955027	1.9880003501685868	0.776645310545293	0.08645410649878672	0.16074931075205676	0.5384330184842051	0.6908039875261988	1.3109051013325514	0.36795406280066184	1.033519598644392	2.641860595370875	0.09993340596052967	2.2053359745282353	0.26214602733769826	1.39051775540327	0.2913155902918049	0.06608158803166059	0.5388088338529796	0.25049833201708666	2.242360587637847	0.03510249940248111	2.5780715027707437	0.060868378874314774	1.194630600940396	0.5737838823385902	0.5493532730478475	1.8480416954018404	0.06283971537563784	3.207650849174418	0.3410067797684084	0.8990300521204316	0.5544055332752095	0.40643164134180404	1.0283709754515125	3.413689015786299	0.9725721907521013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.2053359745282353	0.0	1.39051775540327	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
638000	-70.24686603222027	-14.739688099987433	-55.507177932232835	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1.1573951104094216	0.712824281849882	1.0464727564974512	2.634805572657482	2.6448735906944263	0.4355212696091076	0.2037868128366749	2.0572922601706116	2.1249964259051373	0.6857646552916129	1.009617166684226	5.138122934181475	1.096199343588713	2.512956312720847	1.410961642143868	0.7761650428545531	1.5252666994490522	0.5538605137034315	0.8603906559656214	0.19333374852638688	0.17837123282282363	0.3425537590313907	0.5785773903948377	3.714698987946059	0.045848612763707455	0.20942773352948763	0.42634718167979246	1.8874984948231315	1.3545574643408669	3.170376686788162	1.9761817755306315	0.04392044040577819	2.3704419646065062	0.21803908591867888	0.3479405005839501	0.6519759290957137	0.04758105526511711	1.1573951104094216	0.712824281849882	1.0464727564974512	2.634805572657482	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3425537590313907	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3479405005839501	0.0
639000	-62.64925207240974	-16.01597480208539	-46.63327727032435	0.0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.603611810432012	0.08831676471832589	0.447230984918226	1.0245968781368118	1.315541606014137	1.4152492899785483	0.19749876155543233	0.5322240694911224	0.5639534039255965	0.7476909750052763	0.24713886860822204	2.2408756794434344	1.1196314339113647	1.354591564328549	2.0065042064403906	1.7781641351509094	0.4427516857032314	0.12087129826496627	0.7887551229350059	0.2870512101884987	1.7016056393839187	0.14274876325752353	0.7953617542918483	4.638053527455218	1.2891221820961491	0.9305786691303051	0.19112269647732935	0.27234433199321806	0.944621111689331	4.687881884836377	0.8442486703644942	0.03504849682359067	0.6381556548612001	0.3094896301321322	0.18840567906302239	0.7434085988153541	0.21396397262188463	2.603611810432012	0.0	0.447230984918226	1.0245968781368118	0.0	0.0	0.0	0.0	0.5639534039255965	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12087129826496627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
640000	-62.03260481430127	-16.78847326169388	-45.24413155260739	0.0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.846665125707081	0.07159227086531245	0.6145142352279154	0.201318779729824	0.818917137810412	0.5214294168499166	0.16298187961814473	0.7185268980369527	0.8745581677423231	0.7634164222559987	0.7147782139555848	0.9530137600172942	5.458466118834017	0.5106441666775474	1.6080607337437856	3.009422505453685	0.5743457565785418	0.7252624551046555	0.3720255062434611	0.5236708530114589	0.25234447665228904	0.25921573221638006	0.8135336749454423	0.15359862879062072	0.24683599100796277	1.2008342952264797	0.8577632894024116	1.9034602933055285	1.6765894318527956	0.5347622039123752	1.4183287039825736	0.2336206846143177	0.18017150191776193	2.2543298562058225	0.48636497105756576	2.8741360251615293	0.5243685566971338	0.0	0.0	0.6145142352279154	0.201318779729824	0.0	0.0	0.0	0.0	0.8745581677423231	0.0	0.0	0.0	0.0	0.0	0.0	3.009422505453685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15359862879062072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
641000	-67.18278248597508	-19.444656509758232	-47.73812597621684	0.0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0.8276305362536108	0.19477592421627007	0.3341294630326948	0.19610419778645966	0.261582684818756	0.2579972667899163	0.5815892246044676	2.4517664259601704	2.3047183596442316	0.8593473242837715	0.8343681133181783	0.3596903555004028	0.1832787819628886	0.15579925130732575	0.7794919868101762	3.602107756036501	0.6446117243488021	1.9153650042736512	0.019293949872244174	0.19516041579960533	2.7657016096684353	0.9606027992519306	0.3275609512270246	1.38736594188787	0.04609906892547971	1.231935880825364	3.074285824547735	0.9189787886447968	1.053526964130154	0.6890890848950709	1.7021967508355071	0.374612034621152	2.153252969874922	0.9289296495071042	0.5709216502804276	3.241084482792992	0.317488407232983	0.0	0.0	0.3341294630326948	0.19610419778645966	0.0	0.0	0.0	0.0	2.3047183596442316	0.8593473242837715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5709216502804276	0.0
642000	-62.04174801189136	-17.573565687590065	-44.46818232430129	0.0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0.16490170845421565	1.3528777798318332	1.101399027137369	0.2688305645231144	1.2334140127801583	0.6634849386770542	0.5603300518919644	0.8880835367894341	2.0184842877295908	0.09528185139474458	0.6471719279900244	0.6760976257665032	0.12492690621553654	0.37806909480045886	1.6291854006569455	0.48529688881826016	0.15357567249265092	0.8584777235365628	0.08985117548345102	0.31318034596526845	2.278449424371816	0.5435229394759459	4.3518104133227204	0.8038859432659264	0.10928207701117326	0.3926955324441906	1.2936928274320247	0.618534586805494	1.0643446456822965	0.46414038060466534	2.690241464886651	0.40615882410302284	1.3330883514450604	0.17512597750859318	4.140822623077173	0.04711134828117712	0.6390616683895027	0.0	0.0	1.101399027137369	0.2688305645231144	0.0	0.0	0.0	0.0	2.0184842877295908	0.0	0.0	0.0	0.0	0.0	0.0	0.48529688881826016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17512597750859318	0.0	0.0
643000	-55.489788876846866	-15.92868420772607	-39.561104669120795	0.0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6314274082689759	1.1067349381223859	0.6387163915058073	0.25399398180600746	0.986300272963259	2.163082795444787	1.1693959736279467	0.013901592689762153	2.149964716676194	0.46705403093134634	0.09427805740896229	0.4465841336751197	0.28074593160863204	2.7270262504772336	2.645842506444248	1.2429811961456576	0.12014782577980287	1.0921630591392166	0.0031175768076826963	0.33295889690949393	0.08385059069746716	0.6484741434939462	0.5771477064179171	0.7057882860817418	0.9237741475449046	0.6088635187145847	0.062370029092121956	0.8681162596824107	1.0715420447956967	0.5318411470375765	0.6889302762939169	1.6073087346962456	0.7261525379519147	0.9789396875516682	1.1429670479596643	1.625179722538739	0.4100219044310923	0.0	0.0	0.6387163915058073	0.25399398180600746	0.0	0.0	0.0	0.0	0.0	0.46705403093134634	0.0	0.0	0.0	0.0	0.0	1.2429811961456576	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
644000	-57.3446162435321	-15.181425633930147	-42.163190609601955	0.0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6173297517740426	0.4728158896176064	0.3567568326040232	0.1267568486757052	1.289907624285925	1.1699169594957266	2.7076970070062583	0.02013252069840218	3.935482274906249	0.2177996811643955	0.051224384137924316	0.5713674137806135	0.0622234290356342	1.7295478478650308	0.7062707100122553	0.09093453623230748	0.10864849068984155	0.16019039177018293	0.02839153658238277	0.8268263458594018	0.09759613064091478	0.1434522371537814	0.21376773907235536	1.4483076571264784	1.0141979305101638	0.6052101924212081	0.11496644915661354	5.581385522748714	0.7606182059094218	2.6113574002597133	0.4928435780233781	0.46432902872097503	1.2117278287126816	0.5710698272561455	1.5866131339317346	2.044593062003564	0.12431216183520802	0.0	0.4728158896176064	0.3567568326040232	0.1267568486757052	0.0	0.0	0.0	0.0	0.0	0.2177996811643955	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
